#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 360576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10908, tid=0x0000000000002b18
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016f5e800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11032, stack(0x0000000018690000,0x0000000018790000)]

Stack: [0x0000000018690000,0x0000000018790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2360305 27841       4       jdk.internal.org.objectweb.asm.ClassWriter::toByteArray (1289 bytes)
  eden space 611840K, 100% used [0x00000000d5580000,0x00000000fab00000,0x00000000fab00000)
  from space 33792K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fcc00000)
  to   space 32768K, 0% used [0x00000000fe000000,0x00000000fe000000,0x0000000100000000)
 ParOldGen       total 192000K, used 70213K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 36% used [0x0000000080000000,0x0000000084491688,0x000000008bb80000)
 Metaspace       used 99932K, capacity 104962K, committed 105240K, reserved 1140736K
  class space    used 12920K, capacity 13825K, committed 13872K, reserved 1048576K
Event: 304.180 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 665088K, used 21292K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 632320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbf00000)
  from space 32768K, 64% used [0x00000000fe000000,0x00000000ff4cb028,0x0000000100000000)
  to   space 33280K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x00000000fdf80000)
 ParOldGen       total 192000K, used 70221K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 36% used [0x0000000080000000,0x0000000084493688,0x000000008bb80000)
 Metaspace       used 99932K, capacity 104962K, committed 105240K, reserved 1140736K
  class space    used 12920K, capacity 13825K, committed 13872K, reserved 1048576K
}
Event: 989.939 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 665088K, used 653612K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 632320K, 100% used [0x00000000d5580000,0x00000000fbf00000,0x00000000fbf00000)
  from space 32768K, 64% used [0x00000000fe000000,0x00000000ff4cb028,0x0000000100000000)
  to   space 33280K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x00000000fdf80000)
 ParOldGen       total 192000K, used 70221K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 36% used [0x0000000080000000,0x0000000084493688,0x000000008bb80000)
 Metaspace       used 127652K, capacity 134710K, committed 134808K, reserved 1165312K
  class space    used 16741K, capacity 18073K, committed 18096K, reserved 1048576K
Event: 990.105 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 665600K, used 33276K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 632320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbf00000)
  from space 33280K, 99% used [0x00000000fbf00000,0x00000000fdf7f0a0,0x00000000fdf80000)
  to   space 33280K, 0% used [0x00000000fdf80000,0x00000000fdf80000,0x0000000100000000)
 ParOldGen       total 192000K, used 92611K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 48% used [0x0000000080000000,0x0000000085a70e68,0x000000008bb80000)
 Metaspace       used 127652K, capacity 134710K, committed 134808K, reserved 1165312K
  class space    used 16741K, capacity 18073K, committed 18096K, reserved 1048576K
}
Event: 1208.383 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 665600K, used 497335K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 632320K, 73% used [0x00000000d5580000,0x00000000f1aaeef8,0x00000000fbf00000)
  from space 33280K, 99% used [0x00000000fbf00000,0x00000000fdf7f0a0,0x00000000fdf80000)
  to   space 33280K, 0% used [0x00000000fdf80000,0x00000000fdf80000,0x0000000100000000)
 ParOldGen       total 192000K, used 92611K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 48% used [0x0000000080000000,0x0000000085a70e68,0x000000008bb80000)
 Metaspace       used 155724K, capacity 164183K, committed 164308K, reserved 1191936K
  class space    used 20553K, capacity 22252K, committed 22252K, reserved 1048576K
Event: 1208.612 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 601088K, used 33269K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8000000)
  from space 33280K, 99% used [0x00000000fdf80000,0x00000000ffffd738,0x0000000100000000)
  to   space 65536K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fc000000)
 ParOldGen       total 192000K, used 139422K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 72% used [0x0000000080000000,0x0000000088827828,0x000000008bb80000)
 Metaspace       used 155724K, capacity 164183K, committed 164308K, reserved 1191936K
  class space    used 20553K, capacity 22252K, committed 22252K, reserved 1048576K
}
Event: 1208.612 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 601088K, used 33269K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8000000)
  from space 33280K, 99% used [0x00000000fdf80000,0x00000000ffffd738,0x0000000100000000)
  to   space 65536K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fc000000)
 ParOldGen       total 192000K, used 139422K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 72% used [0x0000000080000000,0x0000000088827828,0x000000008bb80000)
 Metaspace       used 155724K, capacity 164183K, committed 164308K, reserved 1191936K
  class space    used 20553K, capacity 22252K, committed 22252K, reserved 1048576K
Event: 1210.703 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 601088K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8000000)
  from space 33280K, 0% used [0x00000000fdf80000,0x00000000fdf80000,0x0000000100000000)
  to   space 65536K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fc000000)
 ParOldGen       total 292864K, used 118059K [0x0000000080000000, 0x0000000091e00000, 0x00000000d5580000)
  object space 292864K, 40% used [0x0000000080000000,0x000000008734ac40,0x0000000091e00000)
 Metaspace       used 155495K, capacity 163779K, committed 164308K, reserved 1191936K
  class space    used 20485K, capacity 22171K, committed 22252K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2359.272 Thread 0x000000001f1a9000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006b6ab00 method=java.util.Map.forEach(Ljava/util/function/BiConsumer;)V @ 27
Event: 2359.892 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053cd830 method=java.util.PriorityQueue.siftUpComparable(ILjava/lang/Object;)V @ 1
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053cd830 method=java.util.PriorityQueue.siftUpComparable(ILjava/lang/Object;)V @ 1
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053cd830 method=java.util.PriorityQueue.siftUpComparable(ILjava/lang/Object;)V @ 1
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000054041e0 method=java.util.PriorityQueue.indexOf(Ljava/lang/Object;)I @ 14
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e49c58 method=java.util.PriorityQueue.siftDownComparable(ILjava/lang/Object;)V @ 1
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000024a0fbc method=java.util.PriorityQueue.indexOf(Ljava/lang/Object;)I @ 14
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e49c58 method=java.util.PriorityQueue.siftDownComparable(ILjava/lang/Object;)V @ 1
Event: 2359.894 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004a05060 method=java.util.PriorityQueue.siftUpComparable(ILjava/lang/Object;)V @ 1
Event: 2359.895 Thread 0x000000001f1a9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e49c58 method=java.util.PriorityQueue.siftDownComparable(ILjava/lang/Object;)V @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2355.079 Thread 0x000000002e593000 Implicit null exception at 0x0000000005b327bb to 0x0000000005b3370d
Event: 2355.127 Thread 0x000000002e593000 Implicit null exception at 0x00000000030ce3eb to 0x00000000030ce79d
Event: 2356.228 Thread 0x000000001d7fd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0daa800) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2356.228 Thread 0x000000001d7fd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0dab540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2356.577 Thread 0x000000001f1a9000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/String;)Z> (0x00000000f1808a88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 2356.662 Thread 0x000000001f1a9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1c01658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2357.298 Thread 0x000000001f1a8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2b0ee50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2357.954 Thread 0x000000001d7fd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3be34a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2358.849 Thread 0x000000001f1a9000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000f54168a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 2359.883 Thread 0x000000001f1ac000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f63b65e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2359.921 loading class com/android/tools/r8/ir/regalloc/b
Event: 2359.921 loading class com/android/tools/r8/ir/regalloc/b done
Event: 2359.922 loading class com/android/tools/r8/ir/regalloc/a
Event: 2359.922 loading class com/android/tools/r8/ir/regalloc/a done
Event: 2359.923 loading class com/android/tools/r8/ir/regalloc/b
Event: 2359.923 loading class com/android/tools/r8/ir/regalloc/b done
Event: 2359.923 loading class com/android/tools/r8/ir/regalloc/a
Event: 2359.923 loading class com/android/tools/r8/ir/regalloc/a done
Event: 2359.924 loading class com/android/tools/r8/ir/regalloc/j
Event: 2359.924 loading class com/android/tools/r8/ir/regalloc/j done


Dynamic libraries:
0x00007ff7492c0000 - 0x00007ff7492f1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdf08e0000 - 0x00007ffdf0a8c000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdf07a0000 - 0x00007ffdf08de000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffdedc00000 - 0x00007ffdedd15000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffdeede0000 - 0x00007ffdeee8a000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffdee320000 - 0x00007ffdee497000 	C:\Windows\system32\USER32.dll
0x00007ffdeb8f0000 - 0x00007ffdebb6b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17415_none_6240486fecbd8abb\COMCTL32.dll
0x00007ffdee890000 - 0x00007ffdee93a000 	C:\Windows\system32\msvcrt.dll
0x00007ffdee4a0000 - 0x00007ffdee4f9000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffdf0590000 - 0x00007ffdf06d1000 	C:\Windows\system32\RPCRT4.dll
0x00007ffdee940000 - 0x00007ffdeea91000 	C:\Windows\system32\GDI32.dll
0x00007ffdeeaa0000 - 0x00007ffdeead6000 	C:\Windows\system32\IMM32.DLL
0x00007ffdee100000 - 0x00007ffdee253000 	C:\Windows\system32\MSCTF.dll
0x0000000055320000 - 0x00000000553f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000051350000 - 0x0000000051b9b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffde0b60000 - 0x00007ffde0b69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffde6030000 - 0x00007ffde6052000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffde9be0000 - 0x00007ffde9bea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdee880000 - 0x00007ffdee887000 	C:\Windows\system32\PSAPI.DLL
0x00007ffdee820000 - 0x00007ffdee87a000 	C:\Windows\system32\WS2_32.dll
0x00007ffde6000000 - 0x00007ffde602a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffdee500000 - 0x00007ffdee509000 	C:\Windows\system32\NSI.dll
0x00007ffdedb00000 - 0x00007ffdedb4f000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffdec7c0000 - 0x00007ffdec7e8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffdd53a0000 - 0x00007ffdd53af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffdd1e50000 - 0x00007ffdd1e79000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffdd4be0000 - 0x00007ffdd4bf6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffdef070000 - 0x00007ffdf0589000 	C:\Windows\system32\SHELL32.dll
0x00007ffdee520000 - 0x00007ffdee731000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffdee7b0000 - 0x00007ffdee804000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffdec1e0000 - 0x00007ffdec292000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffded9f0000 - 0x00007ffdeda05000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdd2320000 - 0x00007ffdd233a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffded310000 - 0x00007ffded369000 	C:\Windows\system32\mswsock.dll
0x00007ffdd1e30000 - 0x00007ffdd1e43000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffdc4530000 - 0x00007ffdc4557000 	C:\Users\Aniruddha Thorat\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffdd4b60000 - 0x00007ffdd4b6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffded370000 - 0x00007ffded390000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdecf40000 - 0x00007ffdecf76000 	C:\Windows\system32\rsaenh.dll
0x00007ffded5c0000 - 0x00007ffded5e6000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffded050000 - 0x00007ffded071000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffded8e0000 - 0x00007ffded943000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ffdeda30000 - 0x00007ffdeda3b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffde8c90000 - 0x00007ffde8cba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffde8940000 - 0x00007ffde894a000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffde59b0000 - 0x00007ffde59c6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde5c70000 - 0x00007ffde5c8a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdc28e0000 - 0x00007ffdc2904000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffded110000 - 0x00007ffded1b4000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffddc3e0000 - 0x00007ffddc3ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffde5b50000 - 0x00007ffde5bbb000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdcebd0000 - 0x00007ffdcebdb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffdedd80000 - 0x00007ffdedf5f000 	C:\Windows\system32\CRYPT32.dll
0x00007ffdedae0000 - 0x00007ffdedaf1000 	C:\Windows\system32\MSASN1.dll
0x00007ffdec550000 - 0x00007ffdec5de000 	C:\Windows\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Aniruddha Thorat\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR
USERNAME=Aniruddha Thorat
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 (6.3.9600.17415)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8309008k(724196k free), swap 11454736k(4760k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Feb 27 17:41:04 2021
timezone: India Standard Time
elapsed time: 2359 seconds (0d 0h 39m 19s)

